,en,ru,pt-br,es-es,de,fr-fr,it,pl,zh-cn,jp,ko,,NOTES – use \n for newline,max length
current_language,English,Русский,Português [Brasil],Español,Deutsch,Francais,Italiano,Polski,简体中文,日本語,한국어,,,
arena_predictive_netcode_name,Predictive Netcode,Предиктивный Неткод,,,vorhersagbarer Code,,,Przewidujący kod sieciowy,预测性网络,,,,,
arena_predictive_netcode_description,Predict player movement using latency.,Предсказывает движения пользователя используя задержку.,,,Spielerbewegung vorhersagen,,,Przewiduj ruch graczy na bazie opóźnienia,使用延迟预测玩家移动,,,,,
arena_material_wall,Wall,Стена,,,Wand,,,Ściana,墙,,,,,
arena_perk_extra_money_description,You gain double gold.,Вы получаете в два раза больше золота.,,,Du bekommst doppeltes Gold,,,Zdobywasz podwojone złoto.,你获得双倍金币。,,,,,
arena_zone_shrinking,Zone is shrinking,Зона уменьшается,,,Zone schrumpft,,,Strefa się zmniejsza,安全区域正在收缩!,,,,,
arena_zone_shrink_countdown,Zone will shrink in %s seconds,Зона уменьшится через %s секунд,,,Zone schrumpft in % Sekunden,,,Strefa się zmniejszy za %s sekund,安全区域将在 %s 秒后缩小！,,,,,
arena_winner_text,%s won this round!,%s выиграл раунд!,,,% hat die Runde gewonnen!,,,%s wygrał tą rundę!,%s 赢了这一局！,,,,,
arena_tie_text,It was a tie!,Это была ничья!,,,Unentschieden!,,,Remis!,平局！,,,,,
arena_round_end_text,Prepare for the next round in your holy mountain.,Подготовьтесь к следующему раунду в святой горе.,,,Bereite dich für die nächste Runde im Heiligen Berg vor.,,,Przygotuj się do kolejnej rundy w świątyni.,在圣山准备下一轮,,,,,
arena_kill,%s was killed by %s,%s был убит %s,,,% (victim) wurde von % (killer) getötet,,,%s został zabity przez %s,%s 被 %s 杀死了,,,,,
arena_compensation,You will be compensated for dying.,Вы будете компенсированы за смерть.,,,Du wirst für das Sterben entschädigt,,,Zostaniesz wynagrodzony za umarcie!,你获得死亡抚恤,,,,,
arena_player_died,You died!,Вы мертвы!,,,Du bist gestorben!,,,Umarłeś!,阵亡,,,,,
arena_round_gold,You were granted %s gold for this round (Rounds: %s),Вы получили %s золота за этот раунд (%s Раунд),,,Du hast diese Runde % Gold erhalten (Runde: %),,,Otrzymałeś %s złota za tą rundę (Rundy: %s),本轮你获得 %s 金币（轮数：%s）,,,,,
arena_self_ready,You are ready.,Вы готовы.,,,Du bist bereit.,,,Jesteś gotowy.,准备完成,,,,,
arena_self_unready,You are no longer ready.,Вы более не готовы.,,,Du bist nicht mehr bereit.,,,Nie jesteś gotowy.,取消准备,,,,,
arena_player_left,Player %s left the game.,Игрок %s покинул игру.,,,Spieler % hat das Spiel verlassen.,,,Gracz %s opóścił grę.,玩家离开了游戏,,,,,
arena_spectating_text,Spectating %s,Наблюдение за %s,,,Schaue % zu,,,Oglądasz %s,正在观战 %s,,,,,
arena_gamemode_name,Arena,Арена,,,Arena,,,Arena,竞技场,,,,,
arena_settings_damage_cap_name,Damage Cap,Лимит Урона,,,Schadenslimit,,,Limit obrażeń,承伤保护,,,,,
arena_settings_damage_cap_description,"One shot protection, how much damage can be dealt to a player at once.",Защита от ваншота. Сколько урона можно нанести игроку за один удар.,,,wie viel Schaden einem Spieler auf einmal zugefügt werden kann.,,,"Obrona przed śmiercią od jednego ataku, ile obrażeń można zadać graczowi na raz",玩家会受到多少倍的伤害,,,,,
arena_settings_damage_cap_25,25% of max,25% максимума,,,25% vom Maximum,,,25% obrażeń,0.25倍,,,,,
arena_settings_damage_cap_50,50% of max,50% максимума,,,50% vom Maximum,,,50% obrażeń,0.50倍,,,,,
arena_settings_damage_cap_75,75% of max,75% максимума,,,75% vom Maximum,,,75% obrażeń,0.75倍,,,,,
arena_settings_damage_cap_disabled,Disabled,Выключено,,,deaktiviert,,,Wyłączone,禁用保护,,,,,
arena_settings_zone_shrink_name,Zone Mode,Режим Зоны,,,Zonen Modus,,,Tryb strefy,伤害区域,,,,,
arena_settings_zone_shrink_description,How the damage zone shrinks over time.,Как зона уменьшается со временем.,,,Wie schnell die Zone über Zeit schrumpft.,,,Jak strefa obrażeń zmniejsza się z czasem,安全区域如何随时间缩小。,,,,,
arena_settings_zone_shrink_static,Static,Статичная,,,statisch,,,Nieruchoma,静止,,,,,
arena_settings_zone_shrink_linear,Linear Shrinking,Линейно уменьшается,,,lineares Schrumpfen,,,Zmniejszająca się liniowo,线性收缩,,,,,
arena_settings_zone_shrink_stepped,Stepped Shrinking,Уменьшается по шагам,,,stufiges Schrumpfen,,,Zmniejszająca się krokowo,步进收缩,,,,,
arena_settings_zone_shrink_disabled,Disabled,Выключено,,,deaktiviert,,,Wyłączona,禁用伤害区域,,,,,
arena_settings_zone_speed_name,Zone Speed,Скорость Зоны,,,Zonen Geschwindigkeit,,,Prędkośc strefy,收缩速度,,,,,
arena_settings_zone_speed_description,How fast the damage zone shrinks over time. \nPixels per step or pixels per minute.,Как быстро зона уменьшается со временем. \n Пиксели за шаг или пиксели в минуту.,,,Wie schnell die Zone über Zeit schrumpft. % Pixel pro Schritt or % Pixel pro Minute.,,,Jak szybko strefa obrażeń zmniejsza się w czasie.\nPiksele na krok lub piksele na minutę.,伤害区域随时间缩小的速度。 \n调整的是单次缩小的像素距离,,,,,
arena_settings_zone_step_interval_name,Zone Interval,Интервал Зоны,,,Zonen Intervall,,,Okres zmniejszania strefy,收缩间隔,,,,,
arena_settings_zone_step_interval_description,Seconds between zone shrinks. \n(Only used in Stepped Shrinking mode),"Секунд между уменьшениями зоны. \n (Используется только в режиме ""Уменьшается по шагам"")",,,Sekunden zwischen Zonen schrumpfen ( Nur im stufigem Schrumpf Modus ),,,Sekundy pomiędzy zmniejszeniami strefy.\n(Tylko w trybie krokowym),安全区的缩小间隔时间 \n（仅在步进收缩模式下使用）,,,,,
arena_settings_shop_type_name,Shop Style,Тип Магазина,,,Laden Typ,,,Rodzaj sklepu,商店风格,,,,,
arena_settings_shop_type_description,Decides which style of shop will the player have between rounds.,Определяет какой тип магазина игроки получат между раундами.,,,Entscheidet welchen Typ Laden ein Spieler zwischen Runden bekommt.,,,Określa jaki rodzaj sklepu gracze odwiedzą pomiędzy rundami.,决定玩家在回合之间拥有哪种风格的商店。,,,,,
arena_settings_shop_type_alternating,Alternating,Чередуется,,,abwechselnd,,,Alternujące,交替,,,,,
arena_settings_shop_type_mixed,Mixed,Смешанный,,,gemischt,,,Mieszane,混合,,,,,
arena_settings_shop_type_random,Random,Случайный,,,zufällig,,,Losowe,随机,,,,,
arena_settings_shop_type_spell_only,Spells Only,Только Заклинания,,,Nur Zauber,,,Tylko czary,仅限法术,,,,,
arena_settings_shop_type_wand_only,Wands Only,Только Жезлы,,,Nur Zauberstäbe,,,Tylko różdżki,仅限法杖,,,,,
arena_settings_shop_type_choose,Player's Choice,Выбор Игрока,,,Spieler Wahl,,,Wybór gracza,玩家自定义选项,,,,,
arena_settings_shop_wand_chance_name,Shop Wands,Жезлов в Магазине,,,Laden Zauberstäbe,,,Sklep z różdżkami,商店生成法杖概率,,,,,
arena_settings_shop_wand_chance_description,Percentage of shop items which will be wands.,"Процент предметов в магазине, которые будут жезлами",,,prozentueller Anteil von Laden Gegenständen werden Zauberstäbe sein.,,,Procent szansy na sklep z różdżkami,商品将概率变成法杖\n[用于混合型商店],,,,,
arena_settings_shop_random_ratio_name,Wand Shops,Магазины Жезлов,,,Zauberstab Läden,,,Sklepy z różdżkami,随机商店比例,,,,,
arena_settings_shop_random_ratio_description,Chance to get a wand shop.,Шанс получить магазин жезлов,,,Chance einen Zauberstab Laden zu bekommen.,,,Szansa na sklep z różdżkami,法杖与法术商店的出现比例\n[对于常规商店的随机化调整],,,,,
arena_players_ready,Players ready: ,Игроки готовы:,,,Spieler bereit: %,,,Gotowi gracze: %s,玩家准备：,,,,,
arena_playerinfo_ping,Ping: %sms,Пинг: %sms,,,Ping: %sms,,,Ping: %sms,网络延迟: %s 毫秒,,,,,
arena_playerinfo_delay,Delay: %s frames,Задержка: %s кадров,,,Zeitverzögerung: %sms,,,Opóźnienie: %sms,延迟：%s 帧,,,,,
arena_playerinfo_wins,Wins: %s,Победы: %s,,,Siege: %s,,,Ilośc wygranych: %s,胜利者：%s,,,,,
arena_playerinfo_no_perks,No perks,Нет Бонусов,,,keine Bonis,,,Brak dodatkowych umiejętności,无天赋,,,,,
arena_other_player_died,%s died,%s умер,,,% ist gestorben,,,%s umarł,%s 死了,,,,,
arena_playerinfo_you,You,Вы,,,Du,,,Ty,你,,,,,
arena_holymountain_enter,You have entered the holy mountain,Вы вошли в Святую Гору,,,Du hast den Heiligen Berg betreten,,,Wszedłeś do świątyni,进入圣山,,,,,
arena_holymountain_enter_sub,Prepare to enter the arena.,Готовьтесь к выходу на Арену.,,,Bereite dich vor die Arena zu betreten,,,Przygotuj się do wejścia na arenę,准备阶段,,,,,
arena_holymountain_ready,Press $0 to ready up,Нажмите $0 для готовности,,,Drücke $0 um dich bereit zu machen,,,Naciśnij $0 jeżeli jesteś gotowy,按下 $0 进入准备,,,,,
arena_holymountain_unready,Press $0 to unready,Нажмите $0 для отмены готовности,,,Drücke $0 um dich nicht bereit zu machen,,,Naciśnij $0 aby anulować gotowość,按下 $0 取消准备,,,,,
arena_open_beta,Open Beta,,,,Offene Beta,,,Otwarta Beta,公测版,,,,,
arena_dev,Dev,,,,Entwickler,,,,开发版,,,,,
arena_prerelease,Pre release,,,,Vorveröffentlichung,,,,前瞻版,,,,,
arena_ready_count_left_name,Ready Count Left,,,,Bereit Anzeige links,,,Licznik gotowych graczy po lewej stronie,未就绪,,,,,
arena_ready_count_left_description,Move ready count to the left side of the screen.,,,,Bewege die Bereit Anzeige zu der linken Seite des Bildschirms.,,,Przenieś licznik gotowych graczy na lewą stronę ekranu,将就绪计数移至屏幕左侧,,,,,
arena_returning_to_lobby_text,Returning to lobby in %s seconds,,,,Kehre zur Lobby in %s Sekunden zurück,,,Powrót do pokoju za %s sekund,将在 %s 秒后返回房间,,,,,
arena_settings_no_cost_name,Free shop items,,,,kostenlose Laden Gegenstände,,,Darmowe przedmioty w sklepie,免费的商店物品,,,,,
arena_settings_no_cost_description,Shop items no longer have a price tag attached,,,,Laden Gegenstände haben keinen Preis mehr,,,Przedmioty w sklepie nie będą posiadają ceny,零元购！,,,,,
arena_settings_upgrades_system_name,Card System,,,,Runden Upgrades,,,Ulepszenia co rundę,随机卡牌,,,,,
arena_settings_upgrades_system_description,Players get to pick a card every round.,,,,Spieler können ein Upgrade pro Runde wählen,,,Gracze mogą wybrać ulepszenie w każdej rundzie.,玩家可以在每轮中选择卡牌进行升级,,,,,
arena_upgrades_max_mana_name,Max Mana Upgrade,,,,Max Mana upgrade,,,Ulepszenie maksymalnej many,最大法力提升,,,,,
arena_upgrades_max_mana_description,Upgrade the max mana of your selected wand,,,,erhöht das maximale Mana von deinem ausgewähltem Zauberstab,,,Ulepsz maksymalną manę na trzymanej różdżce.,提升你手持法杖的最大法力值,,,,,
arena_upgrades_mana_recharge_name,Mana Recharge Upgrade,,,,Mana aufladen upgrade,,,Ulepszenie ładowania many,改进法力恢复速度,,,,,
arena_upgrades_mana_recharge_description,Upgrade the mana recharge of your selected wand,,,,Erhöht die Aufladegeschwindigkeit vom Mana von deinem ausgewähltem Zauberstab,,,Ulepsz ładowanie many na trzymanej różdżce.,提升你所持有的法杖的法力恢复速度,,,,,
arena_upgrades_cast_delay_name,Cast Delay Upgrade,,,,Zauber Verzögerung upgrade,,,Ulepszenie czasu rzucania czarów,改善施法时间,,,,,
arena_upgrades_cast_delay_description,Upgrade the cast delay of your selected wand,,,,verringert die Zauber Verzögerung von deinem ausgewähltem Zauberstab,,,Ulepsz czas rzucania czarów na trzymanej różdżce.,改善手持法杖的施法时间,,,,,
arena_upgrades_reload_time_name,Recharge Time Upgrade,,,,Lade Zeit upgrade,,,Ulepszenie czasu przeładowania,充能时间改进,,,,,
arena_upgrades_reload_time_description,Upgrade the recharge time of your selected wand,,,,verringert die Lade Zeit von deinem ausgewähltem Zauberstab,,,Ulepsz czas przeładowania na trzymanej różdżce.,改善手持法杖的充能时间,,,,,
arena_upgrades_increase_spread_name,Increase Spread,,,,erhöhte Streuung,,,Zwiększenie rozrzutu,增加散射,,,,,
arena_upgrades_increase_spread_description,Increase the spread of your selected wand,,,,erhöht die Streuung von deinem ausgewähltem Zauberstab,,,Zwiększ rozrzut na trzymanej różdżce.,增加所持法杖的散射,,,,,
arena_upgrades_reduce_spread_name,Reduce Spread,,,,reduzierte Streuung,,,Zmniejszenie rozrzutu,减少散射,,,,,
arena_upgrades_reduce_spread_description,Reduce the spread of your selected wand,,,,reduziert die Streuung von deinem ausgewähltem Zauberstab,,,Zmniejsz rozrzut na trzymanej różdżce.,减少所持法杖的散射,,,,,
arena_upgrades_increase_multicast_name,Increase Multicast Count,,,,erhöhe Mehrfach Zauber Wirkung,,,Zwiększenie ilości jednocześnie rzucanych czarów,增加法杖施法数,,,,,
arena_upgrades_increase_multicast_description,Increase the multicast count of your selected wand,,,,erhöht die mehrfache Zauberwirkung von deinem ausgewähltem Zauberstab,,,Zwiększ ilość jednocześnie rzucanych czarów na trzymanej różdżce.,增加你所持有的法杖上同时施放的法术数量,,,,,
arena_upgrades_reduce_multicast_name,Reduce Multicast Count,,,,reduzierte mehrfach Zauber Wirkung,,,Zmniejszenie ilości jednocześnie rzucanych czarów,减少法杖施法数,,,,,
arena_upgrades_reduce_multicast_description,Reduce the multicast count of your selected wand,,,,reduziert die mehrfache Zauberwirkung von deinem ausgewähltem Zauberstab,,,Zmniejsz ilość jednocześnie rzucanych czarów na trzymanej różdżce.,减少你所持有的法杖上同时施放的法术数量,,,,,
arena_upgrades_slots_name,Slots Upgrade,,,,Zauber Platz Erhöhung ,,,Ulepszenie pojemności,容量升级,,,,,
arena_upgrades_slots_description,Upgrade the slot count of your selected wand,,,,erhöht die Anzahl der Zauber Plätze auf deinem ausgewähltem Zaubertab,,,Zwiększ pojemność na trzymanej różdżce.,增加你所持法杖的容量,,,,,
arena_upgrades_add_always_cast_name,Add Always Cast,,,,Füge Always Cast hinzu,,,Dodaj zawsze rzucany czar,添加始终施法,,,,,
arena_upgrades_add_always_cast_description,Add an always cast to your selected wand,,,,Fügt einen Always Cast auf deinem ausgewähltem Zauberstab hinzu,,,Dodaj zawsze rzucany czas na trzymanej różdżce.,为法杖添加一个始终施法,,,,,
arena_upgrades_unshuffle_name,Unshuffle,,,,nicht mischen,,,Porządek,不在乱序,,,,,
arena_upgrades_unshuffle_description,Your selected wand is unshuffled,,,,dein ausgewählter Zauberstab mischt nicht mehr,,,Uporządkuj rzucanie czarów na trzymanej różdżce.,你的手持法杖转变为否杖,,,,,
arena_upgrades_max_mana_all_name,Max Mana Upgrade+,,,,Max Mana upgrade,,,Ulepszenie maksymalnej many+,最大法力值升级+,,,,,
arena_upgrades_max_mana_all_description,Upgrade the max mana of all your wands,,,,erhöht das maximale Mana von all deinen Zauberstäben,,,Ulepsz maksymalną manę na wszystkich swoich różdżkach.,升级所有法杖的最大法力值,,,,,
arena_upgrades_mana_recharge_all_name,Mana Recharge Upgrade+,,,,Mana aufladen upgrade,,,Ulepszenie ładowania many+,改善法力恢复速度+,,,,,
arena_upgrades_mana_recharge_all_description,Upgrade the mana recharge of all your wands,,,,Erhöht die Aufladegeschwindigkeit vom Mana all deinen Zauberstäben,,,Ulepsz ładowanie many na wszystkich swoich różdżkach.,升级所有法杖的法力恢复速度,,,,,
arena_upgrades_cast_delay_all_name,Cast Delay Upgrade+,,,,Zauber Verzögerung upgrade,,,Ulepszenie czasu rzucania czarów+,法术施法时间改善+,,,,,
arena_upgrades_cast_delay_all_description,Upgrade the cast delay of all your wands,,,,verringert die Zauber Verzögerung von all deinen Zauberstäben,,,Ulepsz czas rzucania czarów na wszystkich swoich różdżkach.,缩短所有法杖的施法延迟,,,,,
arena_upgrades_reload_time_all_name,Recharge Time Upgrade+,,,,Lade Zeit upgrade,,,Ulepszenie czasu przeładowania+,充能时间改进+,,,,,
arena_upgrades_reload_time_all_description,Upgrade the recharge time of all your wands,,,,verringert die Lade Zeit von all deinen Zauberstäben,,,Ulepsz czas przeładowania na wszystkich swoich różdżkach.,缩短所有法杖的充能时间。,,,,,
arena_upgrades_increase_spread_all_name,Increase Spread+,,,,erhöhte Streuung,,,Zwiększenie rozrzutu+,增加散射+,,,,,
arena_upgrades_increase_spread_all_description,Increase the spread of all your wands,,,,erhöht die Streuung von all deinen Zauberstäben,,,Zwiększ rozrzut na wszystkich swoich różdżkach.,增加所有法杖的散射,,,,,
arena_upgrades_reduce_spread_all_name,Reduce Spread+,,,,reduzierte Streuung,,,Zmniejszenie rozrzutu+,减少散射+,,,,,
