,en,ru,pt-br,es-es,de,fr-fr,it,pl,zh-cn,jp,ko,,NOTES – use \n for newline,max length
arena_upgrades_reduce_spread_all_description,Reduce the spread of all your wands,,,,reduziert die Streuung von all deinen Zauberstäben,,,Zmniejsz rozrzut na wszystkich swoich różdżkach.,减少所有法杖的散射,,,,,
arena_upgrades_increase_multicast_all_name,Increase Multicast Count+,,,,erhöhe Mehrfach Zauber Wirkung,,,Zwiększenie ilości jednocześnie rzucanych czarów+,增加法杖施法数+,,,,,
arena_upgrades_increase_multicast_all_description,Increase the multicast count of all your wands,,,,erhöht die mehrfache Zauberwirkung von all deinen Zauberstäben,,,Zwiększ ilość jednocześnie rzucanych czarów na wszystkich swoich różdżkach.,增加所有法杖的施法数,,,,,
arena_upgrades_reduce_multicast_all_name,Reduce Multicast Count+,,,,reduzierte mehrfach Zauber Wirkung,,,Zmniejszenie ilości jednocześnie rzucanych czarów+,减少法杖施法数+,,,,,
arena_upgrades_reduce_multicast_all_description,Reduce the multicast count of all your wands,,,,reduziert die mehrfache Zauberwirkung von all deinen Zauberstäben,,,Zmniejsz ilość jednocześnie rzucanych czarów na wszystkich swoich różdżkach.,减少所有法杖的施法数,,,,,
arena_upgrades_slots_all_name,Slots Upgrade+,,,,Zauber Platz Erhöhung ,,,Ulepszenie pojemności+,容量升级+,,,,,
arena_upgrades_slots_all_description,Upgrade the slot count of all your wands,,,,erhöht die Anzahl der Zauber Plätze auf all deinen Zauberstäben,,,Zwiększ pojemność na wszystkich swoich różdżkach.,增加所有法杖的容量。,,,,,
arena_upgrades_add_always_cast_all_name,Add Always Cast+,,,,Füge Always Cast hinzu,,,Dodaj zawsze rzucany czar+,添加始终施法+,,,,,
arena_upgrades_add_always_cast_all_description,Add an always cast to all your wands,,,,Fügt einen Always Cast auf all deinen Zauberstäben,,,Dodaj zawsze rzucany czas na wszystkich swoich różdżkach.,为所有法杖添加始终施法,,,,,
arena_upgrades_unshuffle_all_name,Unshuffle+,,,,nicht mischen,,,Porządek+,不再乱序+,,,,,
arena_upgrades_unshuffle_all_description,All your wands are unshuffled,,,,dein ausgewählter Zauberstab mischt nicht mehr,,,Uporządkuj rzucanie czarów na wszystkich swoich różdżkach.,让所有法转变成否杖,,,,,
arena_upgrades_gold_name,Payday,,,,Zahltag,,,Wypłata,经济学,,,,,
arena_upgrades_gold_description,You gain an additional set of gold this round.,,,,du bekommst eine zusätzliche Menge an Gold diese Runde.,,,Otrzymaj dodatkowe złoto w tej rundzie.,本轮获得额外的黄金,,,,,
arena_upgrades_random_perk_name,Random Perk,,,,Zufälliger Boni,,,Losowa umiejętność,天赋异禀,,,,,
arena_upgrades_random_perk_description,You gain a random perk.,,,,du erhältst einen zufälligen Boni.,,,Otrzymujesz losową umiejętność.,你获得一个随机的天赋,,,,,
arena_upgrades_health_name,Health,,,,Gesundheit,,,Życie,强健体魄,,,,,
arena_upgrades_health_description,You gain 25% extra max health.,,,,Deine maximale Gesundheit wird um 25% erhöht,,,Otrzymujesz 25% dodatkowego maksymalnego życia.,获得额外 25% 的最大生命值,,,,,
arena_settings_upgrades_reward_system_name,Card Reward Type,,,,Upgrade Belohnungstyp,,,Rodzaj nagradzanych ulepszeń,达成条件以获取奖励,,,,,
arena_settings_upgrades_reward_system_description,Who should be given cards?,,,,Wer soll upgrades erhalten?,,,Kto powinien dostać ulepszenia?,设定如何获得奖励,,,,,
arena_settings_reward_enum_winner,Winner,,,,Gewinner,,,Wygrany,胜出,,,,,
arena_settings_reward_enum_losers,Losers,,,,Verlierer,,,Przegrani,输家,,,,,
arena_settings_reward_enum_first_death,First Death,,,,erster Tod,,,Pierwsza śmierć,第一次死亡,,,,,
arena_settings_reward_enum_everyone,Everyone,,,,Alle,,,Wszyscy,无条件,,,,,
arena_settings_perk_reward_system_name,Perk Reward Type,,,,Boni Belohnungstyp,,,Rodzaj nagradzanych umiejętności,达成条件以获得天赋,,,,,
arena_settings_perk_reward_system_description,Who should be given perks?,,,,Wer soll Bonis erhalten?,,,Kto powinien dostać umiejętności?,设定如何获得天赋,,,,,
arena_compensation_winner,You are rewarded for winning,,,,du wirst für das Gewinnen belohnt,,,Zostałeś nagrodzony za wygraną,您因获胜而获得奖励,,,,,
arena_upgrades_pick,Pick a card,,,,wähle eine Karte,,,Wybierz kartę,选择其一,,,,,
arena_upgrades_skip_name,No thank you,,,,Nein dankeschön,,,Nie dzięki,放弃奖励,,,,,
arena_upgrades_skip_description,Do not pick a card this round.,,,,Wähle keine Karte in dieser Runde.,,,Nie podnoś żadnej karty w tej rundzie.,这一轮不要拿起任何牌。,,,,,
arena_settings_shop_scaling_name,Shop Tier Scaling,,,,Laden Stufe Skalierung,,,Okres skalowania sklepu,商店升级,,,,,
arena_settings_shop_scaling_description,How many rounds before the shop tier increases.,,,,Wie viele Runden bevor die Laden Stufe erhöht wird,,,Co ile rund zwiększa się poziom sklepu,每经过多少轮商店等级就会提升,,,,,
arena_settings_shop_jump_name,Shop Tier Increment,,,,Laden Stufe Zuwachs,,,Skalowanie poziomu sklepu,商店级别升级,,,,,
arena_settings_shop_jump_description,How many tiers the shop increase by each time.,,,,Wie viele Stufen der Laden bei jedem Aufstieg hinzugewinnt,,,O ile poziomów skaluje się poziom sklepu co rundę.,每轮商店等级会上升多少级。,,,,,
arena_settings_max_shop_level_name,Max Shop Tier,,,,Maximale Laden Stufe,,,Maksymalny poziom sklepu,最高商店等级,,,,,
arena_settings_max_shop_level_description,Maximum tier of shops.,,,,Maximale Stufe des Ladens,,,Maksymalny poziom jaki osiągną sklepy.,商店将达到的最高级别。,,,,,
arena_settings_shop_price_multiplier_name,Shop Price Multiplier,,,,Laden Preis Multiplikator,,,Mnożnik cen sklepu,商店价格倍率,,,,,
arena_settings_shop_price_multiplier_description,How much the standard show price is multiplied by.,,,,Um wie viel der Standart Preis multipliziert wird,,,Jak pomnożone będą standardowe ceny sklepu.,改变商品价格,,,,,
arena_settings_shop_start_level_name,Shop Starting Tier,,,,Laden Start Stufe,,,Startowy poziom sklepów,商店起始等级,,,,,
arena_settings_shop_start_level_description,What tier shops start at.,,,,Bei welcher Stufe der Laden startet,,,Z jakim poziomem startują sklepy.,商店从什么级别起步？,,,,,
arena_settings_wand_removal_name,Wand Removal,,,,Zauberstab entfernen,,,Usuwanie różdżek,移除法杖,,,,,
arena_settings_wand_removal_description,Remove wands at the end of rounds.,,,,Entferne Zauberstäbe am Ende der Runde,,,Usuwanie różdżek na koniec rundy.,在回合结束时移除法杖。,,,,,
arena_settings_wand_removal_enum_none,Disabled,,,,deaktiviert,,,Wyłączone,移除,,,,,
arena_settings_wand_removal_enum_all,All Wands,,,,Alle Zauberstäbe,,,Wszystkie różdżki,全部法杖,,,,,
arena_settings_wand_removal_enum_random,Random Wand,,,,Zufällige Zauberstäbe,,,Losową różdżkę,随机法杖,,,,,
arena_settings_wand_removal_who_name,Wand Removal Target,,,,Zauberstab entfernen Ziel,,,Ofiara usuwania,移除的法杖目标,,,,,
arena_settings_wand_removal_who_description,Who gets wands removed at the end of rounds?,,,,Wer bekommt seine Zauberstäbe am Ende der Runde entfernt?,,,Czyje różdżki zostaną usunięte na koniec rundy?,回合结束时谁的法杖会被移除？,,,,,
arena_settings_win_condition_name,Win Condition,,,,Gewinn Voraussetzung Wert,,,Warunek wygranej,胜利条件,,,,,
arena_settings_win_condition_description,What type of win condition to use?,,,,Welche Gewinn Voraussetzung wird benutzt?,,,Jaki jest warunek wygranej?,使用什么类型的获胜条件？,,,,,
arena_settings_win_condition_enum_unlimited,Unlimited,,,,Unendlich,,,Nieograniczony,不结束,,,,,
arena_settings_win_condition_enum_first_to,First to X wins,,,,Erster bis X Siege,,,Pierwsza osoba do X wygranych,先到 X 者获胜,,,,,
arena_settings_win_condition_enum_best_of,Best of X rounds,,,,Bester von X Runden,,,Najwięcej wygranych z X meczów,X轮最佳成绩,,,,,
arena_settings_win_condition_enum_winstreak,Winstreak,,,,Siegesserie,,,Seria wygranych,连胜,,,,,
arena_settings_win_condition_value_name,Win Condition Value,,,,Gewinn Voraussetzung Wert,,,Wartość warunku wygranej,获胜条件值,,,,,
arena_settings_win_condition_value_description,The value to use for the win condition.,,,,Der Wert der für die Gewinn Voraussetzung benutzt wird,,,Wartość używana w warunku wygranej.,获胜所需数据,,,,,
arena_win_condition_text,%s has won the match!,,,,%s hat das Match gewonnen!,,,%s wygrał mecz!,%s赢得了比赛！,,,,,
arena_win_condition_description,They met the win condition.,,,,Sie haben die Gewinn Voraussetzung erfüllt,,,Spełnili warunek wygranej.,已经达成了胜利条件,,,,,
arena_win_condition_ending_game_text,Returning to lobby menu in %s seconds.,,,,Kehre zu Lobby Menü in %s Sekunden zurück,,,Powrót do pokoju za %s sekund.,%s 秒后返回房间菜单。,,,,,
arena_win_condition_near,%s is about to win the match!,,,,%s ist auf dem Weg das Match zu gewinnen!,,,%s niedługo wygra mecz!,%s即将赢得这场比赛！,,,,,
arena_win_condition_near_description,Stop them while you can!,,,,Halte Sie auf bevor es zu spät ist!,,,Powstrzymaj ich jeżeli możesz.,趁你还可以的时候阻止他们！,,,,,
arena_playerinfo_winstreak,Winstreak: %s,,,,Siegesserie: %s,,,Seria wygranych: %s,连胜：%s,,,,,
arena_playerinfo_kills,Kills: %s,,,,Tötungen: %s,,,Zabicia: %s,击杀：%s,,,,,
arena_playerinfo_killstreak,Killstreak: %s,,,,Tötungsserie: %s,,,Seria zabójstw: %s,连杀: %s,,,,,
arena_settings_win_condition_end_match_name,Win Condition End Match,,,,,,,Koniec meczu po spełnieniu warunku wygranej,达成获胜条件结束比赛,,,,,
arena_settings_win_condition_end_match_description,Should the match end after the win condition is met?,,,,,,,Czy mecz powinien się zakończyć po spełnieniu warunku wygranej?,满足获胜条件后比赛是否应该结束？,,,,,
arena_settings_perk_blacklist_name,Perk Blacklist,,,,,,,Lista zabronionych umiejętności,天赋禁用列表,,,,,
arena_settings_spell_blacklist_name,Spell Blacklist,,,,,,,Lista zabronionych czarów,法术禁用列表,,,,,
arena_settings_hover_tooltip_blacklist,Click to blacklist,,,,,,,Naciśnij żeby zablokować,点击禁用此法术,,,,,
arena_settings_hover_tooltip_whiitelist,Click to whitelist,,,,,,,Naciśnij żeby odblokować,点击恢复此法术,,,,,
arena_disable_all,Blacklist all,,,,,,,Zablokuj wszystkie,全部禁用,,,,,
arena_enable_all,Whitelist all,,,,,,,Odblokuj wszystkie,全部恢复,,,,,
arena_content_mismatch_name,Content Mismatch!,,,,,,,Różnica zawartości gier!,内容不匹配！,,,,,
arena_content_mismatch_description,Your installed spells or perks do not match the lobby owner.,,,,,,,Twoje zainstalowane czary i umiejętności nie zgadzają się z tymi właściciela pokoju.,您使用的法术或天赋与房间主机不匹配。,,,,,
arena_content_mismatch_description_2,Make sure you are running the same Noita version and the same mods.,,,,,,,"Upenij się, że korzystasz z tej samej wersji gry i tych samych modów co właściciel pokoju.",确保您运行相同的 Noita 版本和相同的 mod。,,,,,
arena_content_mismatch_description_3,[Tip] You can click on the Lobby Owner's name to view their installed mods!,,,,,,,,,,,,,
arena_settings_shop_sync_name,Sync Shop Items,,,,,,,Synchronizuj sklepy,统一商店物品,,,,,
arena_settings_shop_sync_description,Everyone gets the same shops.,,,,,,,Wszyscy gracze otrzymają te same sklepy do wyboru.,所有人的商店都一致,,,,,
arena_settings_perk_sync_name,Sync Perks,,,,,,,Synchronizuj umiejętności,同步天赋,,,,,
arena_settings_perk_sync_description,Everyone gets the same perk pool.,,,,,,,Wszyscy gracze otrzymają te same umiejętności do wyboru.,所有人都获得相同的天赋池,,,,,
arena_settings_smash_mode_name,Smash Mode,,,,,,,Tryb Smash,突破模式,,,,,
arena_settings_smash_mode_description,Replaces damage with scaling knockback,,,,,,,Zastąp obrażenia odrzutem,用击退能力取代伤害,,,,,
arena_bad_online_version,Your installed version of Noita Online is incompatible with this Noita Arena version.,,,,,,,Wersja dodatku Noita Online nie jest kompatybilna z wersją dodatku Noita Arena.,您安装的 Noita Online 版本与此 Noita Arena 版本不兼容。,,,,,
arena_bad_online_version_desc,Please update to version %s or above.,,,,,,,Zaktualizuj do wersji %s lub wyżej.,请更新到版本 %s 或更高版本。,,,,,
arena_online_update,Update,,,,,,,Aktualizuj,更新,,,,,
arena_settings_shop_disable_tiers_name,True Random Shops,,,,,,,Prawdziwie losowe sklepy,真正的随机商店,,,,,
arena_settings_shop_disable_tiers_description,"Disable the vanilla spell tier system, any spell can spawn at any time.",,,,,,,"Wyłącz domyślny system skalowania czarów, dowolny czar może pojawić się w dowolnym momencie.",禁用原版法术等级，任何法术都可以随时出现,,,,,
arena_settings_item_shop_name,Item Shop,,,,,,,Sklep z przedmiotami,物品商店,,,,,
arena_settings_item_shop_description,Allow players to buy items/potions in the holy mountain.,,,,,,,Pozwól graczom zakupić przedmioty i mikstury w świątyni.,允许玩家在圣山购买物品/药水。,,,,,
arena_settings_random_seed_name,Random Seed,,,,,,,Nasiono losowości,随机种子,,,,,
arena_settings_random_seed_description,Randomized world seed every time the match is restarted,,,,,,,Losowe nasiono przy każdym restarcie meczu,每次比赛重新开始时随机产生世界种子,,,,,
arena_settings_map_pool_name,Map Pool,,,,,,,Pula map,地图池,,,,,
arena_settings_map_pool_description,Enable or disable different maps in the pool.,,,,,,,Włącz lub wyłącz mapy z puli.,启用或禁用池中的不同地图。,,,,,
arena_settings_map_picker_name,Map Selection Mode,,,,,,,Wybór mapy,地图选择方式,,,,,
arena_settings_map_picker_description,How should the game decide the next map?,,,,,,,Jak gra powinna decydować kolejną mapę?,游戏应该如何决定下一张地图？,,,,,
arena_settings_map_picker_enum_order,Ordered,,,,,,,W kolejności,选定的,,,,,
arena_settings_map_picker_enum_random,Random,,,,,,,Losowo,随机的,,,,,
arena_settings_map_picker_enum_vote,Vote,,,,,,,Głosuj,投票,,,,,
arena_map_critical_error,[Critical Error],,,,,,,[Błąd krytyczny],[严重错误],,,,,
arena_map_map_load_failed,Failed to load selected arena map.,,,,,,,Nie powiodło się załadowanie wybranej areny.,无法加载选定的竞技场地图。,,,,,
arena_map_loaded,Loaded arena: %s,,,,,,,Załadowano arenę: %s,已加载竞技场：%s,,,,,
arena_map_vote_votes,%s votes,,,,,,,%s głosów,%s 票,,,,,
arena_map_vote_timer,Voting ends in %s seconds.,,,,,,,Głosowanie kończy się na %s sekund.,投票将在 %s 秒后结束。,,,,,
arena_map_vote_header,Vote for the next map!,,,,,,,Głosuj na kolejną mapę!,为下一张地图投票！,,,,,
arena_settings_map_vote_timer_name,Map vote time,,,,,,,Czas głosowania na mapę,地图投票时间,,,,,
arena_settings_map_vote_timer_description,The time players have to vote for the next map.,,,,,,,"Czas, który mają gracze, aby zagłosować na kolejną mapę.",玩家必须为下一张地图投票的时间。,,,,,
arena_map_vote_completed,"Map vote completed, winner is being chosen.",,,,,,,,地图投票已完成，正在选出地图。,,,,,
arena_settings_dunce_name,Dunce Hat,,,,,,,,傻瓜帽,,,,,
arena_settings_dunce_description,Give the last person ready a temporary dunce hat cosmetic.,,,,,,,,给最后一个准备好的临时帽子,,,,,
arena_wardrobe_interact_open,Press $0 to open wardrobe,,,,,,,,按 $0 打开衣柜,,,,,
arena_wardrobe_interact_closed,Press $0 to close wardrobe,,,,,,,,按 $0 关闭衣柜,,,,,
arena_maps_original_name,Origins,,,,,,,,,,,,,
arena_maps_original_description,"The original arena, created during closed beta",,,,,,,,,,,,,
arena_maps_temple_name,Unholy Temple,,,,,,,,,,,,,
arena_maps_temple_description,A not so holy temple.,,,,,,,,,,,,,
arena_maps_stadium_name,Stadium,,,,,,,,,,,,,
arena_maps_stadium_description,An outdoor football field on an island.,,,,,,,,,,,,,
arena_maps_coalpit_name,Excavation Site,,,,,,,,,,,,,
arena_maps_coalpit_description,An arena based off the Coal Pit.,,,,,,,,,,,,,
arena_maps_biomes_name,Biomes,,,,,,,,,,,,,
arena_maps_biomes_description,A procedurally generated map of a random Noita biome.,,,,,,,,,,,,,
arena_cosmetics_dunce_hat_name,Dunce Hat,,,,,,,,,,,,,
arena_cosmetics_dunce_hat_description,A hat for those who couldn't hurry up.,,,,,,,,,,,,,
arena_save_warning,Continued Save Warning,,,,,,,,,,,,,
arena_save_warning_description,You appear to have clicked Continue instead of New Game,,,,,,,,,,,,,
arena_save_warning_description_2,"This can cause stability issues with Noita Arena, please start a New Game.",,,,,,,,,,,,,
arena_mp_missing_warning,Noita Online Missing,,,,,,,,,,,,,
arena_mp_missing_warning_description,"You do not have Noita Online enabled, or installed properly.",,,,,,,,,,,,,
arena_mp_missing_warning_description_2,Please install/enable Noita Online and start a new game.,,,,,,,,,,,,,
arena_close_button,Close,,,,,,,,,,,,,
arena_maps_credits,Made by %s,,,,,,,,,,,,,